Ni,Ti,Hf,Co,Cu,Zr,en_p,ea,valence,pettifor,rad_ionic,rad_slater,rad_clementi,?H,?S,T,a,b,c,beta
0,0,0,0,0,100,1.33,0.426,4,0.76,0.84,1.55,2.06,0,0,25,5.1462,5.2042,5.312,99.243
25,16.67,16.67,10,15,16.67,1.651473,0.6234835,7.0504,0.9440775,0.773747,1.42515,1.72553,-37.32652244,14.61068271,25,3.135,4.128,4.975,102.5
50,35,0,0,0,15,1.6985,0.66955,7,0.9355,0.73,1.3975,1.67,-49.49,8.302188563,25,3.055,4.117,4.89,102.31
47,35,0,0,3,15,1.6979,0.67171,7.03,0.9388,0.7312,1.3975,1.6688,-47.7044,9.245692554,25,3.062,4.123,4.862,101.1
45,35,0,0,5,15,1.6975,0.67315,7.05,0.941,0.732,1.3975,1.668,-46.53,9.653558483,25,3.066,4.128,4.844,100.55
40,35,0,0,10,15,1.6965,0.67675,7.1,0.9465,0.734,1.3975,1.666,-43.65,10.38236144,25,3.075,4.138,4.801,98.79
35,35,0,0,15,15,1.6955,0.68035,7.15,0.952,0.736,1.3975,1.664,-40.85,10.84155147,25,3.084,4.148,4.757,97.09
25,20,15,0,25,15,1.6605,0.6757,7.25,0.96075,0.7535,1.42,1.708,-33.33,13.17079569,-100,3.331,4.216,4.781,100.3
25,16.67,16.67,0,25,16.67,1.653473,0.6801835,7.2504,0.9600775,0.756747,1.42515,1.71853,-33.61912244,13.21182796,25,3.172,4.138,5.007,102.65
25,16.67,16.67,0,25,16.67,1.653473,0.6801835,7.2504,0.9600775,0.756747,1.42515,1.71853,-33.61912244,13.21182796,25,3.155,4.167,4.967,100.95
35,25,12.5,0,15,12.5,1.67325,0.6618,7.15,0.950875,0.74475,1.4125,1.6965,-37.81,12.62430781,25,3.107,4.135,4.91,101.34
35,20,15,0,15,15,1.6625,0.6685,7.15,0.94975,0.7495,1.42,1.712,-38.63,12.82874576,25,3.1464,4.1286,4.9308,101.59
35,35,0,0,15,15,1.6955,0.68035,7.15,0.952,0.736,1.3975,1.664,-40.85,10.84155147,25,3.084,4.148,4.757,97.1
25,20,15,0,25,15,1.6605,0.6757,7.25,0.96075,0.7535,1.42,1.708,-33.33,13.17079569,25,3.331,4.216,4.781,100.3
49.75,50.25,0,0,0,0,1.72905,0.6148075,6.985,0.93925,0.715125,1.375125,1.625675,-34.999125,5.762721734,23,2.87,4.11,4.6,97.4
50,50,0,0,0,0,1.73,0.6175,7,0.94,0.715,1.375,1.625,-35,5.762825659,20,2.904,4.121,4.649,97.9
49.75,50.25,0,0,0,0,1.72905,0.6148075,6.985,0.93925,0.715125,1.375125,1.625675,-34.999125,5.762721734,-192,2.874,4.113,4.63,97
49.75,50.25,0,0,0,0,1.72905,0.6148075,6.985,0.93925,0.715125,1.375125,1.625675,-34.999125,5.762721734,-53,2.88,4.148,4.621,96.4
49.75,50.25,0,0,0,0,1.72905,0.6148075,6.985,0.93925,0.715125,1.375125,1.625675,-34.999125,5.762721734,-178,2.872,4.124,4.632,96.9
49.8,50.2,0,0,0,0,1.72924,0.615346,6.988,0.9394,0.7151,1.3751,1.62554,-34.99944,5.762759147,20,2.893,4.12,4.657,97.6
50.3,49.7,0,0,0,0,1.73114,0.620731,7.018,0.9409,0.71485,1.37485,1.62419,-34.99874,5.762676006,20,2.889,4.12,4.622,96.8
50,50,0,0,0,0,1.73,0.6175,7,0.94,0.715,1.375,1.625,-35,5.762825659,20,2.909,4.141,4.639,96.8
49.2,50.8,0,0,0,0,1.72696,0.608884,6.952,0.9376,0.7154,1.3754,1.62716,-34.99104,5.761761422,-263,2.884,4.11,4.665,98.1
51,49,0,0,0,0,1.7338,0.62827,7.06,0.943,0.7145,1.3745,1.6223,-34.986,5.761162748,-45,2.887,4.114,4.634,96.7
51,49,0,0,0,0,1.7338,0.62827,7.06,0.943,0.7145,1.3745,1.6223,-34.986,5.761162748,-150,2.898,4.143,4.653,97.3
49.2,50.8,0,0,0,0,1.72696,0.608884,6.952,0.9376,0.7154,1.3754,1.62716,-34.99104,5.761761422,20,2.898,4.108,4.646,97.78
48.5,51.5,0,0,0,0,1.7243,0.601345,6.91,0.9355,0.71575,1.37575,1.62905,-34.9685,5.759083798,20,2.9,4.11,4.66,97.8
50,50,0,0,0,0,1.73,0.6175,7,0.94,0.715,1.375,1.625,-35,5.762825659,20,2.89,4.12,4.64,97.3
50.5,49.5,0,0,0,0,1.7319,0.622885,7.03,0.9415,0.71475,1.37475,1.62365,-34.9965,5.762409952,-50,2.89,4.15,4.64,97.1
50.1,49.9,0,0,0,0,1.73038,0.618577,7.006,0.9403,0.71495,1.37495,1.62473,-34.99986,5.762809031,21,2.904,4.141,4.654,97.1
50.1,49.9,0,0,0,0,1.73038,0.618577,7.006,0.9403,0.71495,1.37495,1.62473,-34.99986,5.762809031,74,2.902,4.155,4.632,96.6
50.5,49.5,0,0,0,0,1.7319,0.622885,7.03,0.9415,0.71475,1.37475,1.62365,-34.9965,5.762409952,20,2.886,4.138,4.629,96.7
50.5,49.5,0,0,0,0,1.7319,0.622885,7.03,0.9415,0.71475,1.37475,1.62365,-34.9965,5.762409952,-20,2.883,4.132,4.636,96.9
50.5,49.5,0,0,0,0,1.7319,0.622885,7.03,0.9415,0.71475,1.37475,1.62365,-34.9965,5.762409952,-71,2.8815,4.1232,4.6256,97
50,50,0,0,0,0,1.73,0.6175,7,0.94,0.715,1.375,1.625,-35,5.762825659,20,2.909,4.1135,4.657,97.9
50.7,49.3,0,0,0,0,1.73266,0.625039,7.042,0.9421,0.71465,1.37465,1.62311,-34.99314,5.762010861,20,2.882,4.143,4.614,96.35
50,50,0,0,0,0,1.73,0.6175,7,0.94,0.715,1.375,1.625,-35,5.762825659,50,2.91,4.123,4.654,97.8
50.7,49.3,0,0,0,0,1.73266,0.625039,7.042,0.9421,0.71465,1.37465,1.62311,-34.99314,5.762010861,-12,2.882,4.128,4.623,96.7
50.7,49.3,0,0,0,0,1.73266,0.625039,7.042,0.9421,0.71465,1.37465,1.62311,-34.99314,5.762010861,-28,2.8934,4.127,4.6354,97.18
50.7,49.3,0,0,0,0,1.73266,0.625039,7.042,0.9421,0.71465,1.37465,1.62311,-34.99314,5.762010861,21,2.893,4.134,4.633,96.96
50.7,49.3,0,0,0,0,1.73266,0.625039,7.042,0.9421,0.71465,1.37465,1.62311,-34.99314,5.762010861,25,2.8964,4.1351,4.6234,96.76
50.7,49.3,0,0,0,0,1.73266,0.625039,7.042,0.9421,0.71465,1.37465,1.62311,-34.99314,5.762010861,-38,2.8786,4.134,4.6215,96.65
50.7,49.3,0,0,0,0,1.73266,0.625039,7.042,0.9421,0.71465,1.37465,1.62311,-34.99314,5.762010861,-8,2.8792,4.1394,4.614,96.47
51,49,0,0,0,0,1.7338,0.62827,7.06,0.943,0.7145,1.3745,1.6223,-34.986,5.761162748,-150,2.89,4.14,4.65,97.1
37,53.5,0,0,9.5,0,1.7148,0.586645,6.885,0.93995,0.72055,1.37675,1.63065,-28.9803,7.699829461,-87,3.031,4.254,4.823,96.96
49.5,34.9,15.6,0,0,0,1.69378,0.599791,6.97,0.93616,0.72929,1.39865,1.67627,-37.15866,8.358077074,25,3.01,4.07,4.79,101.86
49.8,42.2,8,0,0,0,1.71164,0.609026,6.988,0.9382,0.7223,1.3871,1.65114,-36.11496,7.593359668,25,2.97,4.1,4.75,100.2
48.5,36.5,15,0,0,0,1.6913,0.589495,6.91,0.93325,0.72925,1.39825,1.67705,-37.0055,8.342144875,25,2.93,4.11,4.73,100.4
49.5,45.5,0,0,0,5,1.7176,0.629465,6.97,0.937,0.72025,1.38275,1.64135,-40.8415,7.118136776,25,2.916,4.113,4.718,97.2
49.5,40.5,0,0,0,10,1.7071,0.646815,6.97,0.9355,0.72525,1.39025,1.65635,-45.7065,7.851807328,25,2.952,4.094,4.746,97.43
49.5,35.5,0,0,0,15,1.6966,0.664165,6.97,0.934,0.73025,1.39775,1.67135,-49.5915,8.316511469,25,2.976,4.092,4.79,97.53
49.5,30.5,0,0,0,20,1.6861,0.681515,6.97,0.9325,0.73525,1.40525,1.68635,-52.4965,8.581217126,25,2.992,4.08,4.858,98.5
49.5,45.5,0,0,0,5,1.7176,0.629465,6.97,0.937,0.72025,1.38275,1.64135,-40.8415,7.118136776,25,2.921,4.109,4.707,97.35
49.5,40.5,0,0,0,10,1.7071,0.646815,6.97,0.9355,0.72525,1.39025,1.65635,-45.7065,7.851807328,25,2.932,4.081,4.736,97.49
50.3,29.7,20,0,0,0,1.68714,0.604931,7.018,0.9379,0.73285,1.40485,1.68819,-37.81554,8.547594342,25,3.0502,4.0908,4.8694,103.02
50.3,29.7,20,0,0,0,1.68714,0.604931,7.018,0.9379,0.73285,1.40485,1.68819,-37.81554,8.547594342,25,3.0508,4.0881,4.8774,103.12
50.3,29.7,20,0,0,0,1.68714,0.604931,7.018,0.9379,0.73285,1.40485,1.68819,-37.81554,8.547594342,25,3.0569,4.0929,4.8806,103.21
50.3,29.7,20,0,0,0,1.68714,0.604931,7.018,0.9379,0.73285,1.40485,1.68819,-37.81554,8.547594342,25,3.0351,4.1108,4.8483,103.16
50.3,29.7,20,0,0,0,1.68714,0.604931,7.018,0.9379,0.73285,1.40485,1.68819,-37.81554,8.547594342,25,3.05,4.0826,4.8768,103.23
50.3,29.7,20,0,0,0,1.68714,0.604931,7.018,0.9379,0.73285,1.40485,1.68819,-37.81554,8.547594342,25,3.0536,4.0816,4.8841,103.17
50.3,29.7,20,0,0,0,1.68714,0.604931,7.018,0.9379,0.73285,1.40485,1.68819,-37.81554,8.547594342,25,3.048,4.0853,4.8693,103.15
50.3,29.7,20,0,0,0,1.68714,0.604931,7.018,0.9379,0.73285,1.40485,1.68819,-37.81554,8.547594342,25,3.0495,4.0868,4.8772,103.11
50.3,29.7,20,0,0,0,1.68714,0.604931,7.018,0.9379,0.73285,1.40485,1.68819,-37.81554,8.547594342,25,3.0468,4.0807,4.8612,103.2
50.3,29.7,20,0,0,0,1.68714,0.604931,7.018,0.9379,0.73285,1.40485,1.68819,-37.81554,8.547594342,25,3.0441,4.0824,4.8583,103.3
50.3,29.7,20,0,0,0,1.68714,0.604931,7.018,0.9379,0.73285,1.40485,1.68819,-37.81554,8.547594342,25,3.0539,4.0831,4.8788,103.3
50.3,29.7,20,0,0,0,1.68714,0.604931,7.018,0.9379,0.73285,1.40485,1.68819,-37.81554,8.547594342,25,3.0592,4.076,4.8886,103.5
50.3,29.7,20,0,0,0,1.68714,0.604931,7.018,0.9379,0.73285,1.40485,1.68819,-37.81554,8.547594342,25,3.0565,4.0836,4.8866,103.4
50.3,29.7,20,0,0,0,1.68714,0.604931,7.018,0.9379,0.73285,1.40485,1.68819,-37.81554,8.547594342,25,3.0478,4.0825,4.8714,103.2
50.3,29.7,20,0,0,0,1.68714,0.604931,7.018,0.9379,0.73285,1.40485,1.68819,-37.81554,8.547594342,25,3.0528,4.0782,4.8772,103.2
50.3,29.7,20,0,0,0,1.68714,0.604931,7.018,0.9379,0.73285,1.40485,1.68819,-37.81554,8.547594342,25,3.0466,4.0821,4.8712,103.3
50.3,29.7,20,0,0,0,1.68714,0.604931,7.018,0.9379,0.73285,1.40485,1.68819,-37.81554,8.547594342,25,3.0529,4.1029,4.8666,103.27
50.3,29.7,20,0,0,0,1.68714,0.604931,7.018,0.9379,0.73285,1.40485,1.68819,-37.81554,8.547594342,25,3.0508,4.1148,4.8666,103.19
50.3,29.7,20,0,0,0,1.68714,0.604931,7.018,0.9379,0.73285,1.40485,1.68819,-37.81554,8.547594342,25,3.0491,4.1172,4.8595,103.15
50.3,29.7,20,0,0,0,1.68714,0.604931,7.018,0.9379,0.73285,1.40485,1.68819,-37.81554,8.547594342,25,3.0282,4.0835,4.8347,102.79
50.3,29.7,20,0,0,0,1.68714,0.604931,7.018,0.9379,0.73285,1.40485,1.68819,-37.81554,8.547594342,25,3.0539,4.0972,4.8658,103.25
50.3,29.7,20,0,0,0,1.68714,0.604931,7.018,0.9379,0.73285,1.40485,1.68819,-37.81554,8.547594342,25,3.0557,4.0759,4.8848,103.25
50.3,29.7,20,0,0,0,1.68714,0.604931,7.018,0.9379,0.73285,1.40485,1.68819,-37.81554,8.547594342,25,3.0485,4.1407,4.8703,103.21
50.3,29.7,20,0,0,0,1.68714,0.604931,7.018,0.9379,0.73285,1.40485,1.68819,-37.81554,8.547594342,25,3.0554,4.1037,4.8685,103.24
50.3,29.7,20,0,0,0,1.68714,0.604931,7.018,0.9379,0.73285,1.40485,1.68819,-37.81554,8.547594342,25,3.0444,4.0959,4.8445,103.2
50.3,29.7,20,0,0,0,1.68714,0.604931,7.018,0.9379,0.73285,1.40485,1.68819,-37.81554,8.547594342,25,3.0427,4.0982,4.845,103.2
50.3,29.7,20,0,0,0,1.68714,0.604931,7.018,0.9379,0.73285,1.40485,1.68819,-37.81554,8.547594342,25,3.0549,4.0917,4.8721,103.3
50.3,29.7,20,0,0,0,1.68714,0.604931,7.018,0.9379,0.73285,1.40485,1.68819,-37.81554,8.547594342,25,3.0591,4.0791,4.8902,103.5
50.3,29.7,20,0,0,0,1.68714,0.604931,7.018,0.9379,0.73285,1.40485,1.68819,-37.81554,8.547594342,25,3.0565,4.0886,4.8824,103.5
50.3,29.7,20,0,0,0,1.68714,0.604931,7.018,0.9379,0.73285,1.40485,1.68819,-37.81554,8.547594342,25,3.046,4.0901,4.8568,103.2
50.3,29.7,20,0,0,0,1.68714,0.604931,7.018,0.9379,0.73285,1.40485,1.68819,-37.81554,8.547594342,25,3.0444,4.0876,4.8556,103.2
50.3,29.7,20,0,0,0,1.68714,0.604931,7.018,0.9379,0.73285,1.40485,1.68819,-37.81554,8.547594342,25,3.0457,4.0903,4.8547,103.3
50,50,0,0,0,0,1.73,0.6175,7,0.94,0.715,1.375,1.625,-35,5.762825659,25,2.89,4.12,4.63,96.8
50.6,49.4,0,0,0,0,1.73228,0.623962,7.036,0.9418,0.7147,1.3747,1.62338,-34.99496,5.762227037,25,2.876,4.132,4.622,97
49,50,0,1,0,0,1.7296,0.61255,6.99,0.9395,0.7171,1.375,1.6253,-34.86,6.170374253,25,2.882,4.115,4.644,97.3
46,50,0,4,0,0,1.7284,0.5977,6.96,0.938,0.7234,1.375,1.6262,-34.44,6.921669938,25,2.874,4.108,4.63,97.2
45,50,0,5,0,0,1.728,0.59275,6.95,0.9375,0.7255,1.375,1.6265,-34.3,7.11419558,25,2.871,4.104,4.697,97.1
45,50,0,0,5,0,1.729,0.6211,7.05,0.9455,0.717,1.375,1.623,-32.04,7.11419558,-190,2.903,4.147,4.613,96.2
42.5,50,0,0,7.5,0,1.7285,0.6229,7.075,0.94825,0.718,1.375,1.622,-30.59,7.520027337,-190,2.911,4.228,4.517,90
42.5,50,0,0,7.5,0,1.7285,0.6229,7.075,0.94825,0.718,1.375,1.622,-30.59,7.520027337,-190,2.907,4.17,4.596,95.5
40,50,0,0,10,0,1.728,0.6247,7.1,0.951,0.719,1.375,1.621,-29.16,7.842998534,-190,2.901,4.249,4.515,90
40,50,0,0,10,0,1.728,0.6247,7.1,0.951,0.719,1.375,1.621,-29.16,7.842998534,-190,2.872,4.192,4.577,95.2
37.5,50,0,0,12.5,0,1.7275,0.6265,7.125,0.95375,0.72,1.375,1.62,-27.75,8.100452855,-190,2.896,4.252,4.514,90
35,50,0,0,15,0,1.727,0.6283,7.15,0.9565,0.721,1.375,1.619,-26.36,8.302188563,-190,2.899,4.26,4.516,90
30,50,0,0,20,0,1.726,0.6319,7.2,0.962,0.723,1.375,1.617,-23.64,8.560535159,-190,2.9,4.264,4.512,90
50,47,0,0,0,3,1.7237,0.62791,7,0.9391,0.718,1.3795,1.634,-38.6036,6.70632965,77,2.92,4.114,4.67,97.8
50,45,0,0,0,5,1.7195,0.63485,7,0.9385,0.72,1.3825,1.64,-40.81,7.11419558,77,2.93,4.11,4.72,98.5
50,40,0,0,0,10,1.709,0.6522,7,0.937,0.725,1.39,1.655,-45.64,7.842998534,102,2.98,4.1,4.78,100.3
50,35,0,0,0,15,1.6985,0.66955,7,0.9355,0.73,1.3975,1.67,-49.49,8.302188563,182,3.03,4.09,4.87,101.8
50,32,0,0,0,18,1.6922,0.67996,7,0.9346,0.733,1.402,1.679,-51.3296,8.479085095,237,3.05,4.08,4.92,102.5
50,30,0,0,0,20,1.688,0.6869,7,0.934,0.735,1.405,1.685,-52.36,8.560535159,282,3.07,4.08,4.95,103.7
50,38,12,0,0,0,1.7036,0.60802,7,0.9382,0.7258,1.393,1.6634,-36.68,8.05366492,132,3.006,4.116,4.803,101.2
50,35,15,0,0,0,1.697,0.60565,7,0.93775,0.7285,1.3975,1.673,-37.1,8.302188563,177,3.025,4.096,4.826,102
50,32,18,0,0,0,1.6904,0.60328,7,0.9373,0.7312,1.402,1.6826,-37.52,8.479085095,227,3.051,4.09,4.85,102.5
50,30,20,0,0,0,1.686,0.6017,7,0.937,0.733,1.405,1.689,-37.8,8.560535159,247,3.063,4.083,4.89,103
50,50,0,0,0,0,1.73,0.6175,7,0.94,0.715,1.375,1.625,-35,5.762825659,25,2.889,4.12,4.622,96.8
50,50,0,0,0,0,1.73,0.6175,7,0.94,0.715,1.375,1.625,-35,5.762825659,25,2.883,4.117,4.623,96.8
50,50,0,0,0,0,1.73,0.6175,7,0.94,0.715,1.375,1.625,-35,5.762825659,25,2.885,4.12,4.622,96.8
50,50,0,0,0,0,1.73,0.6175,7,0.94,0.715,1.375,1.625,-35,5.762825659,25,2.898,4.108,4.646,96.78
47,53,0,0,0,0,1.7186,0.58519,6.82,0.931,0.7165,1.3765,1.6331,-34.874,5.747851467,-196,2.896,4.0992,4.6767,98.55
50,50,0,0,0,0,1.73,0.6175,7,0.94,0.715,1.375,1.625,-35,5.762825659,-196,2.896,4.0992,4.6695,98.13
50.7,49.3,0,0,0,0,1.73266,0.625039,7.042,0.9421,0.71465,1.37465,1.62311,-34.99314,5.762010861,-196,2.876,4.1175,4.643,97.31
51.7,48.3,0,0,0,0,1.73646,0.635809,7.102,0.9451,0.71415,1.37415,1.62041,-34.95954,5.758019241,-196,2.8714,4.1214,4.6377,97.12
47,53,0,0,0,0,1.7186,0.58519,6.82,0.931,0.7165,1.3765,1.6331,-34.874,5.747851467,66,2.9041,4.1212,4.6455,97.87
50,50,0,0,0,0,1.73,0.6175,7,0.94,0.715,1.375,1.625,-35,5.762825659,68,2.9011,4.1277,4.6496,97.34
50.7,49.3,0,0,0,0,1.73266,0.625039,7.042,0.9421,0.71465,1.37465,1.62311,-34.99314,5.762010861,-20,2.8806,4.1308,4.6251,96.85
51.7,48.3,0,0,0,0,1.73646,0.635809,7.102,0.9451,0.71415,1.37415,1.62041,-34.95954,5.758019241,-60,2.8741,4.1302,4.6233,96.75
48,49,3,0,0,0,1.7158,0.59359,6.88,0.93355,0.7187,1.3805,1.64,-35.3472,6.709758711,25,2.923,4.097,4.836,100.04
46,49,5,0,0,0,1.7038,0.57047,6.76,0.92725,0.7215,1.3845,1.6518,-35.42,7.121201244,25,2.918,4.099,4.852,100.4
44,49,7,0,0,0,1.6918,0.54735,6.64,0.92095,0.7243,1.3885,1.6636,-35.3584,7.457001947,25,2.937,4.108,4.845,99.89
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
