Ni,Ti,Hf,Co,Cu,Zr,en_p,ea,valence,pettifor,rad_ionic,rad_slater,rad_clementi,?H,?S,size_diff,T,a,ref,,predict ao,,,lattice parameter,??o,??enp,??ea,??valence,??ionr,??H,??T
25,16.67,16.67,10,15,16.67,1.651473,0.6234835,7.0504,0.09440775,0.773747,1.42515,1.72553,-37.32652244,14.61068271,0.063252842,25,3.144,Chih-Hsuan2018,,4.191433231,,B2,ao,1.51498949,-0.42139827,0.439929184,0.257009811,1.63298316,-0.000522019,0.000122403
50,35,0,0,0,15,1.9295,0.66955,7,0.9355,0.73,1.3975,1.67,-49.49,8.302188563,0.048630688,25,3.094,WC-Kim2019,,4.016497285,,B19',am,13.175519,-5.2031819,1.53369518,0.697289862,-5.4834784,0.009586082,0.000393257
47,35,0,0,3,15,1.6979,0.67171,7.03,0.9388,0.7312,1.3975,1.6688,-47.7044,9.245692554,0.048630688,25,3.097,WC-Kim2019,,4.123781129,,,bm,3.05511093,-0.298355946,1.56134651,0.778344255,-1.84628124,0.010296082,7.86581E-05
45,35,0,0,5,15,1.6975,0.6731,7.05,0.941,0.732,1.3975,1.668,-46.53,9.653558483,0.048630688,25,3.099,WC-Kim2019,,4.130394714,,,cm,13.9676837,-4.73979123,-1.81833818,-0.946622649,3.06348546,-0.01586458,-0.000357209
40,35,0,0,10,15,1.6965,0.6767,7.1,0.9465,0.734,1.3975,1.666,-43.65,10.38236144,0.048630688,25,3.105,WC-Kim2019,,4.147012901,,,betam,660.775993,-167.191603,-55.9114834,-49.1818566,-141.080344,-0.237242934,0.003808761
35,35,0,0,15,15,1.6955,0.6803,7.15,0.952,0.736,1.3975,1.664,-40.85,10.84155147,0.048630688,25,3.11,WC-Kim2019,,4.163672848,,,,,,,,,,
25,20,15,0,25,15,1.6605,0.6757,7.25,0.96075,0.7535,1.42,1.708,-33.33,13.17079569,0.061392943,200,3.172,Shaohui2021,,4.248171301,,,,,,,,,,
25,16.67,16.67,0,25,16.67,1.653473,0.6801,7.2504,0.9600775,0.756747,1.42515,1.71853,-33.61912244,13.21182796,0.063252842,25,3.166,Shan-Hsiu2019,,4.237203601,,,,,,,,,,
25,16.67,16.67,0,25,16.67,1.653473,0.6801,7.2504,0.9600775,0.756747,1.42515,1.71853,-33.61912244,13.21182796,0.063252842,25,3.167,Shan-Hsiu2019,,4.237203601,,,,,,,,,,
35,25,12.5,0,15,12.5,1.67325,0.6618,7.15,0.950875,0.74475,1.4125,1.6965,-37.81,12.62430781,0.058030429,25,3.136,Shan-Hsiu2021,,4.177611936,,,,,,,,,,
40,40,0,5,5,10,1.706,0.72145,7,0.94,0.7375,1.39,1.6545,-41.94,10.49945397,0.041949294,25,3.062,Chih-Hsuan2019,,4.141818256,,,,,,,,,,
30,30,0,10,10,20,1.682,0.6714,7,0.94,0.76,1.405,1.684,-44.96,12.51080979,0.053853188,25,3.108,Chih-Hsuan2019,,4.168231976,,,,,,,,,,
16.67,25,0,16.67,16.67,25,1.6677,0.6338,7.001,0.9426,0.7817,1.412635,1.698482,-41.9779444,13.21182796,0.058026656,25,3.131,Chih-Hsuan2019,,4.19185269,,,,,,,,,,
30,30,10,10,10,10,1.681,0.602,7,0.9415,0.759,1.405,1.686,-37.76,13.66337492,0.053853188,25,3.095,Chih-Hsuan2019,,4.132730771,,,,,,,,,,
20,20,15,15,15,15,1.6565,0.59425,7,0.94225,0.781,1.42,1.7165,-36.26,14.81594005,0.061392943,25,3.136,Chih-Hsuan2019,,4.174788179,,,,,,,,,,
16.67,16.67,16.67,16.67,16.67,16.67,1.6486,0.591785,7.0014,0.9426885,0.7885,1.425285,1.727012,-35.34746808,14.8980046,0.063249277,25,3.155,Chih-Hsuan2019,,4.189163629,,,,,,,,,,
50.1,49.9,0,0,0,0,1.73038,0.618577,7.006,0.9403,0.71495,1.37495,1.62473,-34.99986,5.762809031,0.018182443,65,3.0166,"J, khalil2003",,4.05227927,,,,,,,,,,
50.1,49.9,0,0,0,0,1.73038,0.618577,7.006,0.9403,0.71495,1.37495,1.62473,-34.99986,5.762809031,0.018182443,75,3.0173,"J, khalil2003",,4.053503303,,,,,,,,,,
50.1,49.9,0,0,0,0,1.73038,0.618577,7.006,0.9403,0.71495,1.37495,1.62473,-34.99986,5.762809031,0.018182443,85,3.0176,"J, khalil2003",,4.054727336,,,,,,,,,,
50,50,0,0,0,0,1.73,0.6175,7,0.94,0.715,1.375,1.625,-35,5.762825659,0.018181818,25,3.01,Frederick E1995,,4.045609128,,,,,,,,,,
49.75,50.25,0,0,0,0,1.72905,0.6148075,6.985,0.93925,0.715125,1.375125,1.625675,-34.999125,5.762721734,0.018179938,20,3.015,Otsuka1971,,4.040561449,,,,,,,,,,
50.5,49.5,0,0,0,0,1.7319,0.622885,7.03,0.9415,0.71475,1.37475,1.62365,-34.9965,5.762409952,0.018184215,27,3.0125,Sittner2003,,4.054722518,,,,,,,,,,
50,50,0,0,0,0,1.73,0.6175,7,0.94,0.715,1.375,1.625,-35,5.762825659,0.018181818,120,3.0203,Prokoshkin2004,,4.057237443,,,,,,,,,,
50,50,0,0,0,0,1.73,0.6175,7,0.94,0.715,1.375,1.625,-35,5.762825659,0.018181818,50,3.0175,Prokoshkin2004,,4.048669211,,,,,,,,,,
50,50,0,0,0,0,1.73,0.6175,7,0.94,0.715,1.375,1.625,-35,5.762825659,0.018181818,20,3.0164,Prokoshkin2004,,4.044997111,,,,,,,,,,
50.7,49.3,0,0,0,0,1.73266,0.625039,7.042,0.9421,0.71465,1.37465,1.62311,-34.99314,5.762010861,0.018184665,120,3.0164,Prokoshkin2004,,4.069652437,,,,,,,,,,
50.7,49.3,0,0,0,0,1.73266,0.625039,7.042,0.9421,0.71465,1.37465,1.62311,-34.99314,5.762010861,0.018184665,20,3.0121,Prokoshkin2004,,4.057412105,,,,,,,,,,
50.7,49.3,0,0,0,0,1.73266,0.625039,7.042,0.9421,0.71465,1.37465,1.62311,-34.99314,5.762010861,0.018184665,-12,3.0107,Prokoshkin2004,,4.053495199,,,,,,,,,,
50.7,49.3,0,0,0,0,1.73266,0.625039,7.042,0.9421,0.71465,1.37465,1.62311,-34.99314,5.762010861,0.018184665,21,3.0141,Khalil2004,,4.057534508,,,,,,,,,,
50.7,49.3,0,0,0,0,1.73266,0.625039,7.042,0.9421,0.71465,1.37465,1.62311,-34.99314,5.762010861,0.018184665,58,3.01595,Khalil2004,,4.062063431,,,,,,,,,,
50.7,49.3,0,0,0,0,1.73266,0.625039,7.042,0.9421,0.71465,1.37465,1.62311,-34.99314,5.762010861,0.018184665,74,3.01658,Khalil2004,,4.064021884,,,,,,,,,,
50.7,49.3,0,0,0,0,1.73266,0.625039,7.042,0.9421,0.71465,1.37465,1.62311,-34.99314,5.762010861,0.018184665,-38,3.0069,Khalil2004,,4.050312712,,,,,,,,,,
50.7,49.3,0,0,0,0,1.73266,0.625039,7.042,0.9421,0.71465,1.37465,1.62311,-34.99314,5.762010861,0.018184665,-8,3.0093,Khalil2004,,4.053984812,,,,,,,,,,
50.1,49.9,0,0,0,0,1.73038,0.618577,7.006,0.9403,0.71495,1.37495,1.62473,-34.99986,5.762809031,0.018182443,65,3.0166,Khalil2004,,4.05227927,,,,,,,,,,
50.1,49.9,0,0,0,0,1.73038,0.618577,7.006,0.9403,0.71495,1.37495,1.62473,-34.99986,5.762809031,0.018182443,75,3.0173,Khalil2004,,4.053503303,,,,,,,,,,
50.1,49.9,0,0,0,0,1.73038,0.618577,7.006,0.9403,0.71495,1.37495,1.62473,-34.99986,5.762809031,0.018182443,85,3.0176,Khalil2004,,4.054727336,,,,,,,,,,
37,53.5,0,0,9.5,0,1.7148,0.586645,6.885,0.93995,0.72055,1.37675,1.63065,-28.9803,7.699829461,0.018114164,100,3.032,Miyazaki1996,,4.023985148,,,,,,,,,,
49.5,34.9,15.6,0,0,0,1.69378,0.599791,6.97,0.93616,0.72929,1.39865,1.67627,-37.15866,8.358077074,0.049253836,473,3.08,Sanjabi2005,,4.124670051,,,,,,,,,,
48.5,36.5,15,0,0,0,1.6913,0.589495,6.91,0.93325,0.72925,1.39825,1.67705,-37.0055,8.342144875,0.048423726,25,3.09,X. D. HAN1995,,4.05078306,,,,,,,,,,
50.3,29.7,20,0,0,0,1.68714,0.604931,7.018,0.9379,0.73285,1.40485,1.68819,-37.81554,8.547594342,0.053901151,300,3.0947,O. Benafan2021 ,,4.127046392,,,,,,,,,,
50.3,29.7,20,0,0,0,1.68714,0.604931,7.018,0.9379,0.73285,1.40485,1.68819,-37.81554,8.547594342,0.053901151,300,3.0944,O. Benafan2021 ,,4.127046392,,,,,,,,,,
50.3,29.7,20,0,0,0,1.68714,0.604931,7.018,0.9379,0.73285,1.40485,1.68819,-37.81554,8.547594342,0.053901151,300,3.0941,O. Benafan2021 ,,4.127046392,,,,,,,,,,
50.3,29.7,20,0,0,0,1.68714,0.604931,7.018,0.9379,0.73285,1.40485,1.68819,-37.81554,8.547594342,0.053901151,300,3.0841,O. Benafan2021 ,,4.127046392,,,,,,,,,,
50.3,29.7,20,0,0,0,1.68714,0.604931,7.018,0.9379,0.73285,1.40485,1.68819,-37.81554,8.547594342,0.053901151,300,3.0809,O. Benafan2021 ,,4.127046392,,,,,,,,,,
50.3,29.7,20,0,0,0,1.68714,0.604931,7.018,0.9379,0.73285,1.40485,1.68819,-37.81554,8.547594342,0.053901151,300,3.0947,O. Benafan2021 ,,4.127046392,,,,,,,,,,
50.3,29.7,20,0,0,0,1.68714,0.604931,7.018,0.9379,0.73285,1.40485,1.68819,-37.81554,8.547594342,0.053901151,300,3.0973,O. Benafan2021 ,,4.127046392,,,,,,,,,,
50.3,29.7,20,0,0,0,1.68714,0.604931,7.018,0.9379,0.73285,1.40485,1.68819,-37.81554,8.547594342,0.053901151,300,3.0936,O. Benafan2021 ,,4.127046392,,,,,,,,,,
50.3,29.7,20,0,0,0,1.68714,0.604931,7.018,0.9379,0.73285,1.40485,1.68819,-37.81554,8.547594342,0.053901151,300,3.0936,O. Benafan2021 ,,4.127046392,,,,,,,,,,
50.3,29.7,20,0,0,0,1.68714,0.604931,7.018,0.9379,0.73285,1.40485,1.68819,-37.81554,8.547594342,0.053901151,300,3.0927,O. Benafan2021 ,,4.127046392,,,,,,,,,,
50.3,29.7,20,0,0,0,1.68714,0.604931,7.018,0.9379,0.73285,1.40485,1.68819,-37.81554,8.547594342,0.053901151,300,3.0925,O. Benafan2021 ,,4.127046392,,,,,,,,,,
50.3,29.7,20,0,0,0,1.68714,0.604931,7.018,0.9379,0.73285,1.40485,1.68819,-37.81554,8.547594342,0.053901151,300,3.0938,O. Benafan2021 ,,4.127046392,,,,,,,,,,
50.3,29.7,20,0,0,0,1.68714,0.604931,7.018,0.9379,0.73285,1.40485,1.68819,-37.81554,8.547594342,0.053901151,300,3.0962,O. Benafan2021 ,,4.127046392,,,,,,,,,,
50.3,29.7,20,0,0,0,1.68714,0.604931,7.018,0.9379,0.73285,1.40485,1.68819,-37.81554,8.547594342,0.053901151,300,3.0958,O. Benafan2021 ,,4.127046392,,,,,,,,,,
50.3,29.7,20,0,0,0,1.68714,0.604931,7.018,0.9379,0.73285,1.40485,1.68819,-37.81554,8.547594342,0.053901151,300,3.0937,O. Benafan2021 ,,4.127046392,,,,,,,,,,
50.3,29.7,20,0,0,0,1.68714,0.604931,7.018,0.9379,0.73285,1.40485,1.68819,-37.81554,8.547594342,0.053901151,300,3.0941,O. Benafan2021 ,,4.127046392,,,,,,,,,,
50.3,29.7,20,0,0,0,1.68714,0.604931,7.018,0.9379,0.73285,1.40485,1.68819,-37.81554,8.547594342,0.053901151,300,3.0937,O. Benafan2021 ,,4.127046392,,,,,,,,,,
50.3,29.7,20,0,0,0,1.68714,0.604931,7.018,0.9379,0.73285,1.40485,1.68819,-37.81554,8.547594342,0.053901151,300,3.0934,O. Benafan2021 ,,4.127046392,,,,,,,,,,
50.3,29.7,20,0,0,0,1.68714,0.604931,7.018,0.9379,0.73285,1.40485,1.68819,-37.81554,8.547594342,0.053901151,300,3.0937,O. Benafan2021 ,,4.127046392,,,,,,,,,,
50.3,29.7,20,0,0,0,1.68714,0.604931,7.018,0.9379,0.73285,1.40485,1.68819,-37.81554,8.547594342,0.053901151,300,3.0921,O. Benafan2021 ,,4.127046392,,,,,,,,,,
50.3,29.7,20,0,0,0,1.68714,0.604931,7.018,0.9379,0.73285,1.40485,1.68819,-37.81554,8.547594342,0.053901151,300,3.0786,O. Benafan2021 ,,4.127046392,,,,,,,,,,
50.3,29.7,20,0,0,0,1.68714,0.604931,7.018,0.9379,0.73285,1.40485,1.68819,-37.81554,8.547594342,0.053901151,300,3.0782,O. Benafan2021 ,,4.127046392,,,,,,,,,,
50.3,29.7,20,0,0,0,1.68714,0.604931,7.018,0.9379,0.73285,1.40485,1.68819,-37.81554,8.547594342,0.053901151,300,3.0934,O. Benafan2021 ,,4.127046392,,,,,,,,,,
50.3,29.7,20,0,0,0,1.68714,0.604931,7.018,0.9379,0.73285,1.40485,1.68819,-37.81554,8.547594342,0.053901151,300,3.0973,O. Benafan2021 ,,4.127046392,,,,,,,,,,
50.3,29.7,20,0,0,0,1.68714,0.604931,7.018,0.9379,0.73285,1.40485,1.68819,-37.81554,8.547594342,0.053901151,300,3.0931,O. Benafan2021 ,,4.127046392,,,,,,,,,,
50.3,29.7,20,0,0,0,1.68714,0.604931,7.018,0.9379,0.73285,1.40485,1.68819,-37.81554,8.547594342,0.053901151,300,3.0935,O. Benafan2021 ,,4.127046392,,,,,,,,,,
50.3,29.7,20,0,0,0,1.68714,0.604931,7.018,0.9379,0.73285,1.40485,1.68819,-37.81554,8.547594342,0.053901151,300,3.0917,O. Benafan2021 ,,4.127046392,,,,,,,,,,
50.3,29.7,20,0,0,0,1.68714,0.604931,7.018,0.9379,0.73285,1.40485,1.68819,-37.81554,8.547594342,0.053901151,300,3.0911,O. Benafan2021 ,,4.127046392,,,,,,,,,,
50.3,29.7,20,0,0,0,1.68714,0.604931,7.018,0.9379,0.73285,1.40485,1.68819,-37.81554,8.547594342,0.053901151,300,3.0957,O. Benafan2021 ,,4.127046392,,,,,,,,,,
50.3,29.7,20,0,0,0,1.68714,0.604931,7.018,0.9379,0.73285,1.40485,1.68819,-37.81554,8.547594342,0.053901151,300,3.0964,O. Benafan2021 ,,4.127046392,,,,,,,,,,
50.3,29.7,20,0,0,0,1.68714,0.604931,7.018,0.9379,0.73285,1.40485,1.68819,-37.81554,8.547594342,0.053901151,300,3.0956,O. Benafan2021 ,,4.127046392,,,,,,,,,,
50.3,29.7,20,0,0,0,1.68714,0.604931,7.018,0.9379,0.73285,1.40485,1.68819,-37.81554,8.547594342,0.053901151,300,3.0924,O. Benafan2021 ,,4.127046392,,,,,,,,,,
50.3,29.7,20,0,0,0,1.68714,0.604931,7.018,0.9379,0.73285,1.40485,1.68819,-37.81554,8.547594342,0.053901151,300,3.0934,O. Benafan2021 ,,4.127046392,,,,,,,,,,
50.3,29.7,20,0,0,0,1.68714,0.604931,7.018,0.9379,0.73285,1.40485,1.68819,-37.81554,8.547594342,0.053901151,300,3.0926,O. Benafan2021 ,,4.127046392,,,,,,,,,,
50,50,0,0,0,0,1.73,0.6175,7,0.94,0.715,1.375,1.625,-35,5.762825659,0.018181818,25,3.015,Vladimir2019,,4.045609128,,,,,,,,,,
50.6,49.4,0,0,0,0,1.73228,0.623962,7.036,0.9418,0.7147,1.3747,1.62338,-34.99496,5.762227037,0.018184477,25,3.013,Vladimir2019,,4.05625099,,,,,,,,,,
49,50,0,1,0,0,1.7296,0.61255,6.99,0.9395,0.7171,1.375,1.6253,-34.86,6.170374253,0.018181818,25,3.014,Vladimir2019,,4.044386122,,,,,,,,,,
46,50,0,4,0,0,1.7284,0.5977,6.96,0.938,0.7234,1.375,1.6262,-34.44,6.921669938,0.018181818,25,3.013,Vladimir2019,,4.040717103,,,,,,,,,,
45,50,0,5,0,0,1.728,0.59275,6.95,0.9375,0.7255,1.375,1.6265,-34.3,7.11419558,0.018181818,25,3.012,Vladimir2019,,4.039494097,,,,,,,,,,
45,50,0,0,5,0,1.729,0.6211,7.05,0.9455,0.717,1.375,1.623,-32.04,7.11419558,0.018181818,70,3.027,Vladimir2019,,4.067693702,,,,,,,,,,
42.5,50,0,0,7.5,0,1.7285,0.6229,7.075,0.94825,0.718,1.375,1.622,-30.59,7.520027337,0.018181818,55,3.03,Vladimir2019,,4.074161525,,,,,,,,,,
42.5,50,0,0,7.5,0,1.7285,0.6229,7.075,0.94825,0.718,1.375,1.622,-30.59,7.520027337,0.018181818,55,3.03,Vladimir2019,,4.074161525,,,,,,,,,,
40,50,0,0,10,0,1.728,0.6247,7.1,0.951,0.719,1.375,1.621,-29.16,7.842998534,0.018181818,60,3.031,Vladimir2019,,4.083087855,,,,,,,,,,
40,50,0,0,10,0,1.728,0.6247,7.1,0.951,0.719,1.375,1.621,-29.16,7.842998534,0.018181818,60,3.031,Vladimir2019,,4.083087855,,,,,,,,,,
37.5,50,0,0,12.5,0,1.7275,0.6265,7.125,0.95375,0.72,1.375,1.62,-27.75,8.100452855,0.018181818,60,3.034,Vladimir2019,,4.091412609,,,,,,,,,,
35,50,0,0,15,0,1.727,0.6283,7.15,0.9565,0.721,1.375,1.619,-26.36,8.302188563,0.018181818,60,3.043,Vladimir2019,,4.099747803,,,,,,,,,,
30,50,0,0,20,0,1.726,0.6319,7.2,0.962,0.723,1.375,1.617,-23.64,8.560535159,0.018181818,70,3.046,Vladimir2019,,4.117673546,,,,,,,,,,
51.2,23.4,25.4,0,0,0,1.67868,0.610358,7.072,0.93979,0.73726,1.4125,1.70304,-38.621184,8.569281587,0.058546361,25,3.083,L. Patriarca2016,,4.12083855,,,,,,,,,,
47,53,0,0,0,0,1.7186,0.58519,6.82,0.931,0.7165,1.3765,1.6331,-34.874,5.747851467,0.018129284,66,3.0182,S.D. Prokoshkin2008,,3.997339427,,,,,,,,,,
50,50,0,0,0,0,1.73,0.6175,7,0.94,0.715,1.375,1.625,-35,5.762825659,0.018181818,68,3.0182,S.D. Prokoshkin2008,,4.050872471,,,,,,,,,,
50.7,49.3,0,0,0,0,1.73266,0.625039,7.042,0.9421,0.71465,1.37465,1.62311,-34.99314,5.762010861,0.018184665,-20,3.0104,S.D. Prokoshkin2008,,4.052515972,,,,,,,,,,
51.7,48.3,0,0,0,0,1.73646,0.635809,7.102,0.9451,0.71415,1.37415,1.62041,-34.95954,5.758019241,0.018182546,-60,3.0058,S.D. Prokoshkin2008,,4.06534312,,,,,,,,,,
45,50,0,0,5,0,1.729,0.6211,7.05,0.9455,0.717,1.375,1.623,-32.04,7.11419558,0.018181818,25,3.022,K.N. Melton,,4.062185553,,,,,,,,,,
40,50,0,0,10,0,1.728,0.6247,7.1,0.951,0.719,1.375,1.621,-29.16,7.842998534,0.018181818,25,3.03,K.N. Melton,,4.078803739,,,,,,,,,,
35,50,0,0,15,0,1.727,0.6283,7.15,0.9565,0.721,1.375,1.619,-26.36,8.302188563,0.018181818,25,3.02,K.N. Melton,,4.095463687,,,,,,,,,,
30,50,0,0,20,0,1.726,0.6319,7.2,0.962,0.723,1.375,1.617,-23.64,8.560535159,0.018181818,25,3.016,K.N. Melton,,4.112165396,,,,,,,,,,
25,50,0,0,25,0,1.725,0.6355,7.25,0.9675,0.725,1.375,1.615,-21,8.644238489,0.018181818,25,3.04,K.N. Melton,,4.128908867,,,,,,,,,,
49.8,40.7,9.5,0,0,0,1.70834,0.607841,6.988,0.937975,0.72365,1.38935,1.65594,-36.32412,7.787484103,0.041152947,88.8041,3.056648,P.L. Potapov1997,,4.070029574,,,,,,,,,,
49.8,40.7,9.5,0,0,0,1.70834,0.607841,6.988,0.937975,0.72365,1.38935,1.65594,-36.32412,7.787484103,0.041152947,141.5998,3.057113,P.L. Potapov1997,,4.076491943,,,,,,,,,,
49.8,40.7,9.5,0,0,0,1.70834,0.607841,6.988,0.937975,0.72365,1.38935,1.65594,-36.32412,7.787484103,0.041152947,201.5096,3.058433,P.L. Potapov1997,,4.083825102,,,,,,,,,,
49.8,40.7,9.5,0,0,0,1.70834,0.607841,6.988,0.937975,0.72365,1.38935,1.65594,-36.32412,7.787484103,0.041152947,252.2842,3.059998,P.L. Potapov1997,,4.090040081,,,,,,,,,,
49.8,35.2,15,0,0,0,1.69624,0.603496,6.988,0.93715,0.7286,1.3976,1.67354,-37.09104,8.308038635,0.048603461,132.1658,3.081993,P.L. Potapov1997,,4.08700823,,,,,,,,,,
49.8,35.2,15,0,0,0,1.69624,0.603496,6.988,0.93715,0.7286,1.3976,1.67354,-37.09104,8.308038635,0.048603461,179.8782,3.081609,P.L. Potapov1997,,4.092848387,,,,,,,,,,
49.8,35.2,15,0,0,0,1.69624,0.603496,6.988,0.93715,0.7286,1.3976,1.67354,-37.09104,8.308038635,0.048603461,260.0954,3.083279,P.L. Potapov1997,,4.102667238,,,,,,,,,,
49.8,30.2,20,0,0,0,1.68524,0.599546,6.988,0.9364,0.7331,1.4051,1.68954,-37.78824,8.568940563,0.053821083,179.5814,3.107,P.L. Potapov1997,,4.103422094,,,,,,,,,,
49.8,30.2,20,0,0,0,1.68524,0.599546,6.988,0.9364,0.7331,1.4051,1.68954,-37.78824,8.568940563,0.053821083,260.3062,3.108,P.L. Potapov1997,,4.113303077,,,,,,,,,,
49.8,30.2,20,0,0,0,1.68524,0.599546,6.988,0.9364,0.7331,1.4051,1.68954,-37.78824,8.568940563,0.053821083,330.8761,3.11,P.L. Potapov1997,,4.121941067,,,,,,,,,,
50,30,0,0,0,20,1.688,0.6869,7,0.934,0.735,1.405,1.685,-52.36,8.560535159,0.053853188,200,3.112,A. Evirgen2016,,4.15698143,,,,,,,,,,
50,30,20,0,0,0,1.686,0.6017,7,0.937,0.733,1.405,1.689,-37.8,8.560535159,0.053853188,200,3.1,A. Evirgen2016,,4.109475701,,,,,,,,,,
50,40.5,9.5,0,0,0,1.7091,0.609995,7,0.938575,0.72355,1.38925,1.6554,-36.33,7.784054523,0.041173908,200,3.052,A. Evirgen2016,,4.087191555,,,,,,,,,,
50,35,15,0,0,0,1.697,0.60565,7,0.93775,0.7285,1.3975,1.673,-37.1,8.302188563,0.048630688,200,3.075,A. Evirgen2016,,4.098864203,,,,,,,,,,
50,30,20,0,0,0,1.686,0.6017,7,0.937,0.733,1.405,1.689,-37.8,8.560535159,0.053853188,200,3.098,A. Evirgen2016,,4.109475701,,,,,,,,,,
45,50,0,0,5,0,1.729,0.6211,7.05,0.9455,0.717,1.375,1.623,-32.04,7.11419558,0.018181818,200,3.027,A. Evirgen2016,,4.083606134,,,,,,,,,,
42.5,50,0,0,7.5,0,1.7285,0.6229,7.075,0.94825,0.718,1.375,1.622,-30.59,7.520027337,0.018181818,200,3.03,A. Evirgen2016,,4.091910007,,,,,,,,,,
40,50,0,0,10,0,1.728,0.6247,7.1,0.951,0.719,1.375,1.621,-29.16,7.842998534,0.018181818,200,3.031,A. Evirgen2016,,4.10022432,,,,,,,,,,
50,45,0,0,0,5,1.7195,0.63485,7,0.9385,0.72,1.3825,1.64,-40.81,7.11419558,0.032899467,300,3.0407,B. Bertheville2005,,4.102525339,,,,,,,,,,
50,40,0,0,0,10,1.709,0.6522,7,0.937,0.725,1.39,1.655,-45.64,7.842998534,0.041949294,300,3.0491,B. Bertheville2005,,4.125269058,,,,,,,,,,
50.3,44.7,5,0,0,0,1.72014,0.616781,7.018,0.94015,0.71935,1.38235,1.64019,-35.70294,7.111409675,0.032920746,-13.7,3.0277,Meenu P.2020,,,,,,,,,,,,
50.3,39.7,10,0,0,0,1.70914,0.612831,7.018,0.9394,0.72385,1.38985,1.65619,-36.40714,7.837264443,0.041981437,49.2,3.0471,Meenu P.2020,,,,,,,,,,,,
50.3,34.7,15,0,0,0,1.69814,0.608881,7.018,0.93865,0.72835,1.39735,1.67219,-37.11134,8.293110499,0.048671316,45.2,3.0665,Meenu P.2020,,,,,,,,,,,,