Ni,Ti,Hf,Co,Cu,Zr,Fe,a
25.0,16.67,16.67,10.0,15.0,16.67,0.0,3.1522
50.0,35.0,0.0,0.0,0.0,15.0,0.0,3.086
47.0,35.0,0.0,0.0,3.0,15.0,0.0,3.0905
45.0,35.0,0.0,0.0,5.0,15.0,0.0,3.0935
40.0,35.0,0.0,0.0,10.0,15.0,0.0,3.1008
35.0,35.0,0.0,0.0,15.0,15.0,0.0,3.1079
25.0,20.0,15.0,0.0,25.0,15.0,0.0,3.1662
25.0,16.67,16.67,0.0,25.0,16.67,0.0,3.1766
25.0,16.67,16.67,0.0,25.0,16.67,0.0,3.1766
35.0,25.0,12.5,0.0,15.0,12.5,0.0,3.137
40.0,40.0,0.0,5.0,5.0,10.0,0.0,3.0677
30.0,30.0,0.0,10.0,10.0,20.0,0.0,3.1099
16.67,25.0,0.0,16.67,16.67,25.0,0.0,3.1331
30.0,30.0,10.0,10.0,10.0,10.0,0.0,3.1029
20.0,20.0,15.0,15.0,15.0,15.0,0.0,3.1362
16.67,16.67,16.67,16.67,16.67,16.67,0.0,3.147
50.1,49.9,0.0,0.0,0.0,0.0,0.0,3.0147
50.1,49.9,0.0,0.0,0.0,0.0,0.0,3.0147
50.1,49.9,0.0,0.0,0.0,0.0,0.0,3.0147
50.0,50.0,0.0,0.0,0.0,0.0,0.0,3.0149
49.75,50.25,0.0,0.0,0.0,0.0,0.0,3.0154
50.5,49.5,0.0,0.0,0.0,0.0,0.0,3.014
50.0,50.0,0.0,0.0,0.0,0.0,0.0,3.0149
50.0,50.0,0.0,0.0,0.0,0.0,0.0,3.0149
50.0,50.0,0.0,0.0,0.0,0.0,0.0,3.0149
50.7,49.3,0.0,0.0,0.0,0.0,0.0,3.0136
50.7,49.3,0.0,0.0,0.0,0.0,0.0,3.0136
50.7,49.3,0.0,0.0,0.0,0.0,0.0,3.0136
50.7,49.3,0.0,0.0,0.0,0.0,0.0,3.0136
50.7,49.3,0.0,0.0,0.0,0.0,0.0,3.0136
50.7,49.3,0.0,0.0,0.0,0.0,0.0,3.0136
50.7,49.3,0.0,0.0,0.0,0.0,0.0,3.0136
50.7,49.3,0.0,0.0,0.0,0.0,0.0,3.0136
50.1,49.9,0.0,0.0,0.0,0.0,0.0,3.0147
50.1,49.9,0.0,0.0,0.0,0.0,0.0,3.0147
50.1,49.9,0.0,0.0,0.0,0.0,0.0,3.0147
37.0,53.5,0.0,0.0,9.5,0.0,0.0,3.0367
49.5,34.9,15.6,0.0,0.0,0.0,0.0,3.0824
48.5,36.5,15.0,0.0,0.0,0.0,0.0,3.0826
50.3,29.7,20.0,0.0,0.0,0.0,0.0,3.0921
50.3,29.7,20.0,0.0,0.0,0.0,0.0,3.0921
50.3,29.7,20.0,0.0,0.0,0.0,0.0,3.0921
50.3,29.7,20.0,0.0,0.0,0.0,0.0,3.0921
50.3,29.7,20.0,0.0,0.0,0.0,0.0,3.0921
50.3,29.7,20.0,0.0,0.0,0.0,0.0,3.0921
50.3,29.7,20.0,0.0,0.0,0.0,0.0,3.0921
50.3,29.7,20.0,0.0,0.0,0.0,0.0,3.0921
50.3,29.7,20.0,0.0,0.0,0.0,0.0,3.0921
50.3,29.7,20.0,0.0,0.0,0.0,0.0,3.0921
50.3,29.7,20.0,0.0,0.0,0.0,0.0,3.0921
50.3,29.7,20.0,0.0,0.0,0.0,0.0,3.0921
50.3,29.7,20.0,0.0,0.0,0.0,0.0,3.0921
50.3,29.7,20.0,0.0,0.0,0.0,0.0,3.0921
50.3,29.7,20.0,0.0,0.0,0.0,0.0,3.0921
50.3,29.7,20.0,0.0,0.0,0.0,0.0,3.0921
50.3,29.7,20.0,0.0,0.0,0.0,0.0,3.0921
50.3,29.7,20.0,0.0,0.0,0.0,0.0,3.0921
50.3,29.7,20.0,0.0,0.0,0.0,0.0,3.0921
50.3,29.7,20.0,0.0,0.0,0.0,0.0,3.0921
50.3,29.7,20.0,0.0,0.0,0.0,0.0,3.0921
50.3,29.7,20.0,0.0,0.0,0.0,0.0,3.0921
50.3,29.7,20.0,0.0,0.0,0.0,0.0,3.0921
50.3,29.7,20.0,0.0,0.0,0.0,0.0,3.0921
50.3,29.7,20.0,0.0,0.0,0.0,0.0,3.0921
50.3,29.7,20.0,0.0,0.0,0.0,0.0,3.0921
50.3,29.7,20.0,0.0,0.0,0.0,0.0,3.0921
50.3,29.7,20.0,0.0,0.0,0.0,0.0,3.0921
50.3,29.7,20.0,0.0,0.0,0.0,0.0,3.0921
50.3,29.7,20.0,0.0,0.0,0.0,0.0,3.0921
50.3,29.7,20.0,0.0,0.0,0.0,0.0,3.0921
50.3,29.7,20.0,0.0,0.0,0.0,0.0,3.0921
50.3,29.7,20.0,0.0,0.0,0.0,0.0,3.0921
50.3,29.7,20.0,0.0,0.0,0.0,0.0,3.0921
50.0,50.0,0.0,0.0,0.0,0.0,0.0,3.0149
50.6,49.4,0.0,0.0,0.0,0.0,0.0,3.0138
49.0,50.0,0.0,1.0,0.0,0.0,0.0,3.0137
46.0,50.0,0.0,4.0,0.0,0.0,0.0,3.0103
45.0,50.0,0.0,5.0,0.0,0.0,0.0,3.0091
45.0,50.0,0.0,0.0,5.0,0.0,0.0,3.0224
42.5,50.0,0.0,0.0,7.5,0.0,0.0,3.0261
42.5,50.0,0.0,0.0,7.5,0.0,0.0,3.0261
40.0,50.0,0.0,0.0,10.0,0.0,0.0,3.0298
40.0,50.0,0.0,0.0,10.0,0.0,0.0,3.0298
37.5,50.0,0.0,0.0,12.5,0.0,0.0,3.0333
35.0,50.0,0.0,0.0,15.0,0.0,0.0,3.0369
30.0,50.0,0.0,0.0,20.0,0.0,0.0,3.0437
51.2,23.4,25.4,0.0,0.0,0.0,0.0,3.1022
47.0,53.0,0.0,0.0,0.0,0.0,0.0,3.0207
50.0,50.0,0.0,0.0,0.0,0.0,0.0,3.0149
50.7,49.3,0.0,0.0,0.0,0.0,0.0,3.0136
51.7,48.3,0.0,0.0,0.0,0.0,0.0,3.0119
45.0,50.0,0.0,0.0,5.0,0.0,0.0,3.0224
40.0,50.0,0.0,0.0,10.0,0.0,0.0,3.0298
35.0,50.0,0.0,0.0,15.0,0.0,0.0,3.0369
30.0,50.0,0.0,0.0,20.0,0.0,0.0,3.0437
25.0,50.0,0.0,0.0,25.0,0.0,0.0,3.0504
49.8,40.7,9.5,0.0,0.0,0.0,0.0,3.0631
49.8,40.7,9.5,0.0,0.0,0.0,0.0,3.0631
49.8,40.7,9.5,0.0,0.0,0.0,0.0,3.0631
49.8,40.7,9.5,0.0,0.0,0.0,0.0,3.0631
49.8,35.2,15.0,0.0,0.0,0.0,0.0,3.0802
49.8,35.2,15.0,0.0,0.0,0.0,0.0,3.0802
49.8,35.2,15.0,0.0,0.0,0.0,0.0,3.0802
49.8,30.2,20.0,0.0,0.0,0.0,0.0,3.093
49.8,30.2,20.0,0.0,0.0,0.0,0.0,3.093
49.8,30.2,20.0,0.0,0.0,0.0,0.0,3.093
50.0,30.0,0.0,0.0,0.0,20.0,0.0,3.1061
50.0,30.0,20.0,0.0,0.0,0.0,0.0,3.0926
50.0,40.5,9.5,0.0,0.0,0.0,0.0,3.0628
50.0,35.0,15.0,0.0,0.0,0.0,0.0,3.0799
50.0,30.0,20.0,0.0,0.0,0.0,0.0,3.0926
45.0,50.0,0.0,0.0,5.0,0.0,0.0,3.0224
42.5,50.0,0.0,0.0,7.5,0.0,0.0,3.0261
40.0,50.0,0.0,0.0,10.0,0.0,0.0,3.0298
50.0,45.0,0.0,0.0,0.0,5.0,0.0,3.0442
50.0,40.0,0.0,0.0,0.0,10.0,0.0,3.0659
50.3,44.7,5.0,0.0,0.0,0.0,0.0,3.0443
50.3,39.7,10.0,0.0,0.0,0.0,0.0,3.064
50.3,34.7,15.0,0.0,0.0,0.0,0.0,3.0794
50.3,31.7,18.0,0.0,0.0,0.0,0.0,3.0873
50.3,29.7,20.0,0.0,0.0,0.0,0.0,3.0921
50.3,24.7,25.0,0.0,0.0,0.0,0.0,3.1029
43.655,50.0,0.0,0.0,6.345,0.0,0.0,3.0244
40.8075,50.0,0.0,0.0,9.1925,0.0,0.0,3.0286
31.6027,50.0,0.0,0.0,18.3973,0.0,0.0,3.0415
23.3185,50.0,0.0,0.0,26.6815,0.0,0.0,3.0526
48.154,50.0,0.0,0.0,1.846,0.0,0.0,3.0177
47.1838,50.0,0.0,0.0,2.8162,0.0,0.0,3.0192
45.126,50.0,0.0,0.0,4.874,0.0,0.0,3.0222
40.1131,50.0,0.0,0.0,9.8869,0.0,0.0,3.0296
34.9632,50.0,0.0,0.0,15.0368,0.0,0.0,3.0369
29.8625,50.0,0.0,0.0,20.1375,0.0,0.0,3.0439
24.8472,50.0,0.0,0.0,25.1528,0.0,0.0,3.0506
42.0,50.0,0.0,0.0,6.0,0.0,2.0,3.0237
42.0,50.0,0.0,0.0,6.0,0.0,2.0,3.0237
42.0,50.0,0.0,0.0,6.0,0.0,2.0,3.0237
42.0,50.0,0.0,0.0,6.0,0.0,2.0,3.0237
42.0,50.0,0.0,0.0,6.0,0.0,2.0,3.0237
42.0,50.0,0.0,0.0,6.0,0.0,2.0,3.0237
42.0,50.0,0.0,0.0,6.0,0.0,2.0,3.0237
42.0,50.0,0.0,0.0,6.0,0.0,2.0,3.0237
42.0,50.0,0.0,0.0,6.0,0.0,2.0,3.0237
42.0,50.0,0.0,0.0,6.0,0.0,2.0,3.0237
42.0,50.0,0.0,0.0,6.0,0.0,2.0,3.0237
42.0,50.0,0.0,0.0,6.0,0.0,2.0,3.0237
42.0,50.0,0.0,0.0,6.0,0.0,2.0,3.0237
42.0,50.0,0.0,0.0,6.0,0.0,2.0,3.0237
42.0,50.0,0.0,0.0,6.0,0.0,2.0,3.0237
42.0,50.0,0.0,0.0,6.0,0.0,2.0,3.0237
42.0,50.0,0.0,0.0,6.0,0.0,2.0,3.0237
42.0,50.0,0.0,0.0,6.0,0.0,2.0,3.0237
42.0,50.0,0.0,0.0,6.0,0.0,2.0,3.0237
